soil_health,weather_pattern,crop_type,fertilizer_type,fertilizer_amount,yield,recommended_fertilizer,accurate_fertilizer_type,low_cost_brand
8.660230044,2.055773701,Maize,Urea,123.1291064,2850.374188,Urea,Urea,Brand B
3.852298046,2.12667213,Cotton,Potassium Chloride,133.0513927,1133.071885,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
2.52543472,7.170087585,Wheat,Potassium Chloride,123.4439765,1487.55233,Urea,,
6.011211362,4.872753054,Wheat,Diammonium Phosphate,60.3747918,2663.445358,Urea,,
9.425392967,2.80472254,Rice,Potassium Chloride,209.2736752,1252.519637,Urea,Ammonium Sulfate,Brand C
7.26426817,5.424350921,Wheat,Urea,199.3231051,2587.020226,Urea,,
6.130550531,1.577880434,Maize,Diammonium Phosphate,213.3458746,2896.025064,Urea,Urea,Brand B
1.874588444,6.237742617,Maize,Urea,98.07747401,2805.066456,Urea,Urea,Brand B
6.53506504,3.42094064,Maize,Urea,123.9136354,4476.69943,Urea,Urea,Brand B
9.910484651,8.178031906,Rice,Diammonium Phosphate,204.9039817,3120.24982,Urea,Ammonium Sulfate,Brand C
2.260756137,3.79325763,Maize,Potassium Chloride,199.9068921,2871.92185,Urea,Urea,Brand B
5.664966871,5.096981342,Wheat,Urea,176.5825773,2642.836982,Urea,,
8.896357647,1.104584859,Cotton,Urea,137.6033125,4270.493513,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
7.66691756,1.65202199,Cotton,Urea,278.2327512,4580.226416,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
7.273141669,4.532442008,Soybean,Urea,134.9425606,4412.969877,Urea,,
7.322356756,5.319449512,Wheat,Diammonium Phosphate,163.9047891,3694.186313,Urea,,
4.235420361,6.400184933,Maize,Diammonium Phosphate,219.5284577,1549.446984,Urea,Urea,Brand B
3.642326598,3.624963208,Cotton,Urea,185.7553577,2107.479878,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
8.284250399,7.254836975,Wheat,Potassium Chloride,136.7214941,1184.252255,Urea,,
8.291020552,8.741101575,Cotton,Urea,158.9111976,4723.2963,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
8.803650867,8.0186589,Maize,Potassium Chloride,248.6202045,3643.194119,Urea,Urea,Brand B
9.219164973,1.356569428,Cotton,Urea,119.5322889,3985.451537,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
5.60208159,5.324562525,Soybean,Potassium Chloride,85.56380994,2246.286958,Urea,,
5.513646652,1.944371606,Soybean,Urea,128.2908005,4382.614089,Urea,,
8.184656611,3.178405143,Cotton,Potassium Chloride,262.3835539,2038.413135,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
6.849675377,9.879963339,Wheat,Urea,72.24742871,1006.575028,Urea,,
7.317701895,2.282459886,Wheat,Urea,297.9240183,2505.65985,Urea,,
8.162134025,5.489993381,Wheat,Potassium Chloride,185.2507247,3283.045924,Urea,,
9.010048076,6.563401609,Cotton,Diammonium Phosphate,296.211436,2914.819432,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
4.041956412,7.322184735,Wheat,Potassium Chloride,284.7491055,4448.30457,Urea,,
4.380246574,6.036838151,Maize,Diammonium Phosphate,163.2034286,1421.621144,Urea,Urea,Brand B
1.845837459,1.087937627,Soybean,Urea,99.62276865,3215.293763,Diammonium Phosphate,,
6.204521269,3.938151774,Maize,Potassium Chloride,91.22119414,3051.917399,Urea,Urea,Brand B
1.323480464,5.65940479,Wheat,Potassium Chloride,109.997341,2125.571929,Urea,,
5.190382163,1.790798492,Maize,Potassium Chloride,227.5331601,4288.91245,Urea,Urea,Brand B
5.883801712,4.155642381,Wheat,Diammonium Phosphate,118.2374987,4011.394624,Urea,,
3.578871269,1.298827979,Cotton,Diammonium Phosphate,135.3563174,3931.436749,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
6.317499345,1.707206474,Maize,Urea,162.194701,4504.769913,Urea,Urea,Brand B
1.274502249,4.572309486,Cotton,Diammonium Phosphate,278.3081701,3891.138402,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
1.336133699,2.194441786,Cotton,Diammonium Phosphate,97.34835447,1927.365167,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
8.403405046,6.107867634,Rice,Urea,51.25663815,3822.250847,Urea,Ammonium Sulfate,Brand C
4.241715773,7.205184722,Wheat,Potassium Chloride,65.02410259,2230.811254,Urea,,
2.143544614,8.205280292,Soybean,Potassium Chloride,276.1915854,1968.698601,Diammonium Phosphate,,
5.70018934,2.801352198,Wheat,Urea,211.8791162,1292.014372,Urea,,
7.929941978,2.50734324,Soybean,Potassium Chloride,118.2601548,3976.114321,Urea,,
2.942389247,1.941110563,Wheat,Diammonium Phosphate,94.29812525,3844.003848,Urea,,
6.606014282,6.727872246,Cotton,Urea,123.5666842,1937.997911,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
1.768127185,7.358281538,Maize,Urea,78.69923181,3997.516067,Urea,Urea,Brand B
1.465135491,1.284275303,Maize,Urea,285.3832276,4671.363532,Urea,Urea,Brand B
5.782191684,9.425910216,Rice,Potassium Chloride,246.0515436,1432.11583,Urea,Ammonium Sulfate,Brand C
5.865716094,1.467741553,Soybean,Urea,165.5977942,1930.546554,Urea,,
6.736869113,5.871667018,Soybean,Urea,266.2406513,4001.043176,Urea,,
7.534822004,7.381544675,Soybean,Urea,112.3645511,2098.026694,Urea,,
9.782668715,8.838722114,Cotton,Potassium Chloride,229.2801421,3498.655897,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
5.646703135,7.426782389,Soybean,Diammonium Phosphate,264.0331248,1324.656898,Urea,,
3.906608256,8.215552748,Maize,Urea,139.1921779,2808.809916,Urea,Urea,Brand B
8.156675753,4.055051733,Cotton,Diammonium Phosphate,239.3661114,3956.365688,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
3.437490261,8.333426024,Wheat,Potassium Chloride,123.7680873,3746.055772,Urea,,
4.950742786,1.721033617,Soybean,Potassium Chloride,124.7142838,4260.288403,Diammonium Phosphate,,
1.706107432,9.053349905,Soybean,Potassium Chloride,76.76429464,4509.808506,Diammonium Phosphate,,
1.228156691,5.928331385,Wheat,Potassium Chloride,160.0145116,4092.734005,Urea,,
9.663835732,8.35567993,Soybean,Diammonium Phosphate,232.4279766,3686.350972,Urea,,
8.523821085,5.070864561,Wheat,Urea,285.0552014,1126.889967,Urea,,
7.263767855,6.792199257,Cotton,Potassium Chloride,200.949248,3139.866694,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
4.6805765,5.737623948,Maize,Potassium Chloride,265.7838844,1150.7909,Urea,Urea,Brand B
2.559648881,7.584305696,Wheat,Diammonium Phosphate,255.6236623,4232.271268,Urea,,
2.407933384,1.734669838,Rice,Diammonium Phosphate,93.33576324,2282.898098,Diammonium Phosphate,Ammonium Sulfate,Brand C
3.252186083,1.543168756,Wheat,Potassium Chloride,171.4543572,3249.717496,Urea,,
5.943039982,3.223929106,Soybean,Urea,79.23088388,2117.781229,Urea,,
7.431363304,2.435902121,Cotton,Urea,220.5382904,4130.000578,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
6.94177639,8.846052099,Cotton,Potassium Chloride,287.4749171,4546.010107,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
3.519405073,2.972925886,Wheat,Diammonium Phosphate,84.27236452,2594.569977,Urea,,
9.593787526,9.782787302,Maize,Potassium Chloride,233.4707827,4451.689574,Urea,Urea,Brand B
7.64107225,4.032062126,Rice,Potassium Chloride,208.0595377,2068.30003,Urea,Ammonium Sulfate,Brand C
5.989186473,2.639061241,Cotton,Diammonium Phosphate,195.9012593,3138.643692,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
6.505486716,8.107286564,Soybean,Potassium Chloride,147.5300587,4435.045719,Urea,,
4.776400562,6.92836998,Soybean,Potassium Chloride,138.7829119,2303.52537,Diammonium Phosphate,,
3.229578906,5.483761448,Maize,Potassium Chloride,61.31229725,4816.16906,Urea,Urea,Brand B
4.203754108,5.998271958,Cotton,Diammonium Phosphate,104.4771771,1487.518007,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
7.820614994,7.472816004,Wheat,Urea,53.79422057,1073.100279,Urea,,
1.129541398,3.056092672,Soybean,Urea,195.3542764,4616.54141,Diammonium Phosphate,,
2.044653765,9.967005245,Maize,Diammonium Phosphate,76.46330897,1274.594665,Urea,Urea,Brand B
1.414023778,9.773138459,Cotton,Urea,268.2548485,4967.556784,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
1.366559221,6.852931177,Cotton,Potassium Chloride,180.7857552,4805.587448,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
8.699145256,2.795882058,Cotton,Urea,224.9224773,1548.08364,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
7.332920734,7.122054182,Cotton,Potassium Chloride,152.714273,3150.338503,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
5.267564462,1.649785681,Cotton,Urea,190.1449523,1739.68119,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
1.880507446,1.27587252,Soybean,Diammonium Phosphate,285.6647942,2712.620692,Diammonium Phosphate,,
5.424542876,3.319145997,Maize,Urea,70.68350991,1245.700517,Urea,Urea,Brand B
5.261245937,5.163606611,Cotton,Urea,113.484443,1895.698351,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
2.558816829,8.814452549,Rice,Urea,244.9970817,2453.091186,Diammonium Phosphate,Ammonium Sulfate,Brand C
4.904664843,7.544521628,Rice,Diammonium Phosphate,74.68430172,2754.590001,Diammonium Phosphate,Ammonium Sulfate,Brand C
4.58654261,7.684358691,Maize,Urea,68.91527598,4909.985033,Urea,Urea,Brand B
6.542650882,4.82944001,Wheat,Diammonium Phosphate,140.3853497,4231.462583,Urea,,
6.715842858,4.113414933,Wheat,Potassium Chloride,73.04198962,3949.639777,Urea,,
1.407736088,4.339348867,Wheat,Urea,196.2696106,3148.165259,Urea,,
4.371513532,9.888846074,Rice,Diammonium Phosphate,106.5688127,4359.991042,Diammonium Phosphate,Ammonium Sulfate,Brand C
6.632739241,1.360982723,Wheat,Diammonium Phosphate,273.9244908,2357.291343,Urea,,
5.528226327,8.803283465,Soybean,Urea,245.8750202,3835.596451,Urea,,
8.708408571,6.208078677,Cotton,Potassium Chloride,224.9263015,4975.135902,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
6.928242685,4.947538773,Rice,Diammonium Phosphate,204.2360068,2258.515636,Urea,Ammonium Sulfate,Brand C
2.466409844,7.527318944,Maize,Urea,265.8664326,3696.07014,Urea,Urea,Brand B
1.635118727,5.380020473,Maize,Potassium Chloride,105.7655154,4377.259457,Urea,Urea,Brand B
6.781773504,8.860809143,Cotton,Diammonium Phosphate,268.2772107,4663.230333,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
1.238601795,9.106316776,Rice,Diammonium Phosphate,247.3730746,3871.730764,Diammonium Phosphate,Ammonium Sulfate,Brand C
6.271980231,4.795488342,Wheat,Potassium Chloride,237.0402066,2134.431694,Urea,,
9.462072173,3.491450175,Wheat,Potassium Chloride,190.3139195,2305.128606,Urea,,
6.179267601,6.331152957,Soybean,Urea,111.5610402,1083.032128,Urea,,
4.493529336,9.211270111,Soybean,Urea,155.886979,4043.543911,Diammonium Phosphate,,
6.789593966,2.895959701,Wheat,Diammonium Phosphate,248.3926636,1170.958424,Urea,,
5.124276014,6.606699252,Maize,Potassium Chloride,57.94462109,4458.609418,Urea,Urea,Brand B
5.910551104,6.684041981,Maize,Potassium Chloride,245.5126923,1474.642458,Urea,Urea,Brand B
9.473183279,7.598017202,Soybean,Potassium Chloride,110.0176851,1687.506049,Urea,,
4.47492374,2.184109166,Cotton,Diammonium Phosphate,86.07730018,2906.105883,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
9.650715074,7.442424682,Wheat,Potassium Chloride,78.92532955,3951.521661,Urea,,
9.148155778,9.181292686,Soybean,Potassium Chloride,56.81250299,1556.008821,Urea,,
2.762120213,2.61714798,Soybean,Diammonium Phosphate,180.8966213,2760.2843,Diammonium Phosphate,,
1.624251708,3.137889924,Wheat,Urea,104.5649682,2931.405098,Urea,,
1.907002012,9.742555846,Wheat,Urea,297.3579414,1849.142567,Urea,,
1.163996431,2.628792574,Maize,Diammonium Phosphate,193.609189,1462.233507,Urea,Urea,Brand B
1.849986647,8.68946584,Cotton,Potassium Chloride,84.47131734,4345.683692,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
7.147060961,5.430500708,Cotton,Diammonium Phosphate,222.1906352,3009.862599,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
1.640697836,3.22507967,Wheat,Urea,274.4358916,1057.524944,Urea,,
3.870780673,8.836749111,Rice,Urea,236.2948738,4211.925205,Diammonium Phosphate,Ammonium Sulfate,Brand C
8.603877799,5.007747295,Soybean,Diammonium Phosphate,69.10996526,4923.175222,Urea,,
1.209447422,5.633356185,Soybean,Diammonium Phosphate,273.9710453,3423.704782,Diammonium Phosphate,,
8.330216343,4.233100325,Wheat,Urea,248.4823465,3014.833548,Urea,,
3.536692973,6.336557663,Rice,Diammonium Phosphate,89.57597503,4513.663452,Diammonium Phosphate,Ammonium Sulfate,Brand C
2.063483449,2.471714853,Maize,Urea,62.94647218,4810.067159,Urea,Urea,Brand B
7.270634488,4.51973383,Wheat,Diammonium Phosphate,189.3276438,4018.147664,Urea,,
6.660485621,9.724710901,Wheat,Diammonium Phosphate,89.00895283,2781.811719,Urea,,
8.897248122,3.323200894,Soybean,Diammonium Phosphate,258.6477381,3368.885597,Urea,,
7.615639394,6.910629981,Wheat,Urea,139.5836642,3803.74146,Urea,,
8.231328373,3.926710578,Wheat,Diammonium Phosphate,278.2231112,1777.094284,Urea,,
3.538311153,7.961258131,Wheat,Urea,191.422043,2788.804129,Urea,,
2.596955894,2.177862946,Soybean,Urea,95.66809606,4319.285059,Diammonium Phosphate,,
7.755532765,9.728389406,Maize,Diammonium Phosphate,84.89971684,3618.901394,Urea,Urea,Brand B
8.261512653,5.084105872,Maize,Diammonium Phosphate,194.1181094,2644.816269,Urea,Urea,Brand B
9.914546278,3.12445417,Wheat,Urea,240.470903,3653.450136,Urea,,
4.713559092,1.661470726,Soybean,Urea,245.3764119,1472.889648,Diammonium Phosphate,,
4.348162772,2.527821146,Maize,Potassium Chloride,118.9393511,2605.990442,Urea,Urea,Brand B
7.987716647,5.677965537,Maize,Urea,101.0616897,4172.514152,Urea,Urea,Brand B
4.067231862,4.033028588,Maize,Potassium Chloride,54.18907612,1882.035149,Urea,Urea,Brand B
9.37681593,8.459950293,Soybean,Potassium Chloride,219.7997878,1743.84603,Urea,,
8.725714767,4.877987713,Soybean,Potassium Chloride,69.14206461,4803.27464,Urea,,
4.860946246,3.238428453,Wheat,Diammonium Phosphate,155.1903004,1839.590518,Urea,,
7.75783961,6.554304879,Cotton,Diammonium Phosphate,200.420541,2043.674319,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
7.790885867,7.360994952,Maize,Urea,284.2772362,4878.463756,Urea,Urea,Brand B
1.92811482,2.503377171,Cotton,Potassium Chloride,127.9505342,3938.834281,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
9.12297616,2.508572947,Soybean,Diammonium Phosphate,112.4430406,3798.386132,Urea,,
5.547271352,1.330042842,Soybean,Diammonium Phosphate,213.5400386,4411.705535,Urea,,
8.438117195,7.627618136,Soybean,Diammonium Phosphate,204.809758,1463.292329,Urea,,
3.880446409,6.974240749,Cotton,Diammonium Phosphate,133.0274458,3823.824946,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
9.059709056,5.271677882,Soybean,Diammonium Phosphate,282.0254589,3014.754437,Urea,,
4.502815109,8.597534041,Wheat,Potassium Chloride,261.2155819,4316.602561,Urea,,
1.097538863,8.251031377,Soybean,Potassium Chloride,105.9956365,3032.566875,Diammonium Phosphate,,
9.148437788,6.26818928,Rice,Potassium Chloride,109.7856364,3480.965417,Urea,Ammonium Sulfate,Brand C
1.821580091,8.814441525,Cotton,Potassium Chloride,178.0750867,2910.968506,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
3.873822738,2.85257089,Rice,Urea,243.3930254,2912.635694,Diammonium Phosphate,Ammonium Sulfate,Brand C
9.550557703,2.007276575,Soybean,Potassium Chloride,61.01009485,4071.879912,Urea,,
9.555464322,3.427746504,Wheat,Diammonium Phosphate,223.3337884,3514.265603,Urea,,
6.160940993,1.513781705,Maize,Potassium Chloride,212.0589743,3533.052806,Urea,Urea,Brand B
6.68653491,5.780525752,Soybean,Urea,107.870024,2801.129935,Urea,,
5.036009698,9.429451231,Wheat,Diammonium Phosphate,220.3382533,3124.437985,Urea,,
3.638896945,1.354091866,Cotton,Potassium Chloride,285.0457978,3982.870665,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
3.957980908,2.098989226,Rice,Potassium Chloride,61.69646124,4303.763676,Diammonium Phosphate,Ammonium Sulfate,Brand C
7.052666105,5.069791255,Rice,Potassium Chloride,129.9130138,3786.245609,Urea,Ammonium Sulfate,Brand C
7.771370765,9.404875158,Rice,Diammonium Phosphate,159.5441792,4696.291955,Urea,Ammonium Sulfate,Brand C
8.124211394,3.845404945,Cotton,Diammonium Phosphate,274.8150897,4281.296353,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
8.106563285,5.565113278,Wheat,Urea,290.5653617,3247.455159,Urea,,
1.820854927,1.374155731,Cotton,Diammonium Phosphate,161.0288116,3685.624291,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
5.449782742,2.335088809,Rice,Diammonium Phosphate,237.507103,4705.233108,Urea,Ammonium Sulfate,Brand C
1.51802884,9.879671107,Soybean,Potassium Chloride,182.9152559,3476.672177,Diammonium Phosphate,,
5.945759941,9.686068268,Maize,Diammonium Phosphate,184.4457337,4299.227792,Urea,Urea,Brand B
4.973774512,1.044459828,Cotton,Potassium Chloride,119.5248788,3755.242014,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
8.989337645,9.566306069,Cotton,Potassium Chloride,104.2390615,3207.745444,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
4.158235113,6.75207944,Wheat,Diammonium Phosphate,122.0013365,1967.352782,Urea,,
2.053603148,8.811264651,Wheat,Urea,189.0820018,2703.990078,Urea,,
2.286925138,5.092658701,Cotton,Urea,57.28879651,4870.971299,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
7.853595685,5.640364257,Rice,Diammonium Phosphate,276.8122361,3631.061533,Urea,Ammonium Sulfate,Brand C
6.56396257,5.399619222,Maize,Urea,89.07092739,3257.581521,Urea,Urea,Brand B
1.910104085,7.001778318,Wheat,Potassium Chloride,105.0221692,4731.826502,Urea,,
1.756961255,2.256861293,Rice,Potassium Chloride,179.5690441,3346.047124,Diammonium Phosphate,Ammonium Sulfate,Brand C
7.308722183,1.269762309,Soybean,Diammonium Phosphate,227.5286916,3104.330074,Urea,,
1.654867057,3.771369474,Wheat,Urea,73.93226369,4037.243421,Urea,,
8.396740534,7.342126865,Rice,Urea,129.4236744,3850.662476,Urea,Ammonium Sulfate,Brand C
7.356180044,2.816681069,Rice,Potassium Chloride,292.1686514,1772.640034,Urea,Ammonium Sulfate,Brand C
1.732139026,7.0608919,Maize,Diammonium Phosphate,115.5857417,2885.233098,Urea,Urea,Brand B
1.763539427,9.729208415,Maize,Urea,128.2625363,2890.061771,Urea,Urea,Brand B
9.879756207,1.845106442,Soybean,Diammonium Phosphate,259.1246227,2512.898061,Urea,,
4.368437162,7.053419064,Rice,Urea,62.55360792,3069.173929,Diammonium Phosphate,Ammonium Sulfate,Brand C
4.335779324,4.993751974,Rice,Potassium Chloride,166.1532922,2652.429591,Diammonium Phosphate,Ammonium Sulfate,Brand C
8.315196105,8.813280289,Maize,Potassium Chloride,144.9041911,1797.381958,Urea,Urea,Brand B
9.525237196,2.594348105,Wheat,Diammonium Phosphate,129.14669,2649.465949,Urea,,
9.874009574,7.23363357,Wheat,Potassium Chloride,121.4248985,1289.10779,Urea,,
7.780403667,8.543037607,Cotton,Urea,72.84352622,3303.143451,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
4.38633627,9.501527975,Maize,Potassium Chloride,128.7064573,4414.618196,Urea,Urea,Brand B
1.75150645,7.149232255,Cotton,Diammonium Phosphate,60.76310068,3901.148337,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
7.994322243,5.474572876,Maize,Diammonium Phosphate,245.2409659,2441.57616,Urea,Urea,Brand B
6.025638248,6.560625162,Soybean,Diammonium Phosphate,149.5569485,1348.284822,Urea,,
4.817998083,8.82014486,Rice,Urea,160.9759581,1808.597597,Diammonium Phosphate,Ammonium Sulfate,Brand C
9.157189466,6.13548772,Soybean,Urea,273.3986466,3181.961362,Urea,,
2.000777341,1.273483537,Maize,Urea,214.513746,1828.228334,Urea,Urea,Brand B
5.433625939,9.37853826,Rice,Urea,52.01477584,3175.892445,Urea,Ammonium Sulfate,Brand C
1.102182803,7.205740759,Wheat,Urea,285.7937057,1926.396099,Urea,,
5.217945778,7.088620472,Wheat,Potassium Chloride,109.2861165,4395.695478,Urea,,
1.506729481,2.941076372,Cotton,Urea,76.90354619,2589.085891,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
2.069361246,6.929969232,Maize,Urea,242.0320446,1982.202504,Urea,Urea,Brand B
2.057736221,4.544779651,Maize,Potassium Chloride,175.119329,4249.304721,Urea,Urea,Brand B
6.842892719,6.861096793,Wheat,Urea,158.4426415,2371.355859,Urea,,
7.714403913,1.959337273,Soybean,Diammonium Phosphate,112.3757699,1445.950751,Urea,,
6.250318886,6.920607741,Rice,Urea,186.8678725,3281.637966,Urea,Ammonium Sulfate,Brand C
9.659552936,9.994723532,Soybean,Urea,118.5961513,3326.256818,Urea,,
4.373835216,1.43390835,Soybean,Diammonium Phosphate,275.3957513,3858.782701,Diammonium Phosphate,,
3.571408777,9.794567658,Wheat,Diammonium Phosphate,103.8011199,1960.877733,Urea,,
8.817392154,4.662171647,Wheat,Diammonium Phosphate,271.0887876,2775.085356,Urea,,
3.012362547,8.836781053,Wheat,Diammonium Phosphate,189.8513564,2129.471676,Urea,,
9.669002855,8.041469357,Cotton,Urea,257.1220335,1323.814944,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
1.109390272,6.103146349,Soybean,Diammonium Phosphate,228.211499,4506.455308,Diammonium Phosphate,,
9.72890944,7.646042883,Maize,Diammonium Phosphate,224.1737779,3915.479218,Urea,Urea,Brand B
1.388439208,8.906640052,Rice,Potassium Chloride,131.0864519,2205.852238,Diammonium Phosphate,Ammonium Sulfate,Brand C
9.020288023,4.637262895,Cotton,Diammonium Phosphate,108.4742329,3397.491971,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
5.749309982,3.943298454,Maize,Diammonium Phosphate,102.7215569,1805.055153,Urea,Urea,Brand B
9.936683165,7.00834047,Soybean,Potassium Chloride,264.2979143,4560.946487,Urea,,
1.664169083,8.270613477,Wheat,Potassium Chloride,255.1067051,1459.625373,Urea,,
5.98468856,7.860566213,Soybean,Urea,160.143382,1015.348582,Urea,,
9.723722821,8.18032284,Rice,Potassium Chloride,83.10115337,3008.032791,Urea,Ammonium Sulfate,Brand C
5.707880598,4.920249833,Cotton,Urea,145.563063,3332.511294,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
6.664587743,8.360507946,Cotton,Potassium Chloride,204.8358635,3315.861281,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
7.261738201,2.081881498,Rice,Potassium Chloride,163.6007886,1218.04771,Urea,Ammonium Sulfate,Brand C
5.090869583,5.900401882,Maize,Urea,245.0473171,2256.175228,Urea,Urea,Brand B
6.648022721,1.051827944,Maize,Potassium Chloride,299.4057056,2996.795787,Urea,Urea,Brand B
6.258828807,3.921272469,Cotton,Urea,97.78302211,1866.316743,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
9.110422094,4.298153814,Cotton,Potassium Chloride,164.9127049,4490.503542,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
1.409017423,4.565554224,Wheat,Diammonium Phosphate,157.7459755,1348.437158,Urea,,
3.528668706,7.25920486,Maize,Potassium Chloride,126.1231332,2949.537767,Urea,Urea,Brand B
9.553703357,4.497022911,Rice,Urea,99.52387918,3765.66423,Urea,Ammonium Sulfate,Brand C
9.012374055,5.038242604,Maize,Potassium Chloride,66.42302912,2047.004401,Urea,Urea,Brand B
5.100910775,3.137897178,Wheat,Urea,271.7798293,3496.962948,Urea,,
6.58119338,4.359266125,Cotton,Urea,154.9621744,4317.540601,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
3.496430647,3.045426645,Cotton,Diammonium Phosphate,174.2238796,1761.3479,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
2.693090438,1.658763314,Wheat,Diammonium Phosphate,279.2355121,4668.882367,Urea,,
5.173285644,6.43103734,Rice,Urea,244.0726194,3214.234131,Urea,Ammonium Sulfate,Brand C
4.180170052,7.013915187,Cotton,Potassium Chloride,82.62531603,2196.928017,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
6.252905007,6.575413114,Soybean,Urea,191.3549919,2723.433102,Urea,,
1.699611733,5.171446394,Cotton,Urea,160.5630691,2248.767535,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
9.769553269,4.418072022,Soybean,Potassium Chloride,249.3027681,3900.44464,Urea,,
9.8758967,8.770002846,Wheat,Potassium Chloride,231.0581369,4185.202654,Urea,,
7.283455426,5.671736066,Wheat,Potassium Chloride,222.6014305,4331.749569,Urea,,
5.824867297,5.312636899,Cotton,Potassium Chloride,135.1362089,4943.072998,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
3.785748547,1.230778592,Maize,Urea,251.2409326,4165.13717,Urea,Urea,Brand B
8.324155177,4.071230449,Soybean,Urea,63.0978239,3405.536283,Urea,,
7.162580553,4.421760569,Rice,Diammonium Phosphate,89.90622536,2356.881194,Urea,Ammonium Sulfate,Brand C
2.463552454,4.589405028,Cotton,Urea,133.9058182,3178.381795,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
9.19834466,6.221551323,Rice,Potassium Chloride,69.20186027,1164.272691,Urea,Ammonium Sulfate,Brand C
8.402835186,5.802422921,Cotton,Diammonium Phosphate,108.7485694,3979.300302,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
9.54819922,6.471145835,Maize,Potassium Chloride,257.5377457,2783.82218,Urea,Urea,Brand B
7.531475575,7.883949354,Maize,Urea,287.0628844,1080.092919,Urea,Urea,Brand B
6.520736763,8.316871648,Maize,Diammonium Phosphate,126.1505889,1250.027766,Urea,Urea,Brand B
4.764187327,7.463107686,Maize,Potassium Chloride,116.128951,2549.865855,Urea,Urea,Brand B
9.39455635,9.599713264,Wheat,Diammonium Phosphate,119.9731631,3333.686076,Urea,,
